Entrada/Saída;Data;Movimentação;Produto;Instituição;Quantidade;Preço unitário;Valor da Operação
Credito;18/09/2020;Transferência - Liquidação;LGCP11 - LOGCP INTER FDO INV IMOB                          ;INTER DTVM LTDA;8; RR$	100,69 ; RR$	805,52 
Credito;18/09/2020;Transferência - Liquidação;VISC11 - VINCI SHOPPING CENTERS FDO INVEST IMOB - FII      ;INTER DTVM LTDA;10; RR$	114,30 ; RR$	1.143,00 
Credito;17/09/2020;Rendimento;MGFF11 - FDO INV IMOB MOGNO FUNDO DE FUNDOS                ;INTER DTVM LTDA;20; RR$	0,50 ; RR$	9,91 
Credito;16/09/2020;Transferência - Liquidação;ITSA4 - ITAUSA S.A.                                       ;INTER DTVM LTDA;110; RR$	9,32 ; RR$	1.025,20 
Debito;16/09/2020;Transferência - Liquidação;PETZ3 - PET CENTER COMERCIO  E PARTICIPACOES S.A.         ;INTER DTVM LTDA;37; RR$	16,80 ; RR$	621,60 
Credito;15/09/2020;Rendimento;BBPO11 - BB PROGRESSIVO II FDO INV IMOB - FII              ;INTER DTVM LTDA;20; RR$	1,08 ; RR$	21,64 
Credito;15/09/2020;Rendimento;BCFF11 - FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS    ;INTER DTVM LTDA;30; RR$	0,45 ; RR$	13,50 
Credito;15/09/2020;Rendimento;HCTR11 - HECTARE CE - FDO INV IMOB                         ;INTER DTVM LTDA;2; RR$	2,12 ; RR$	4,24 
Credito;15/09/2020;Rendimento;LGCP11 - LOGCP INTER FDO INV IMOB                          ;INTER DTVM LTDA;2; RR$	0,52 ; RR$	1,04 
Credito;15/09/2020;Rendimento;MXRF11 - MAXI RENDA FDO INV IMOB - FII                     ;INTER DTVM LTDA;174; RR$	0,07 ; RR$	12,18 
Credito;15/09/2020;Transferência - Liquidação;PETZ3 - PET CENTER COMERCIO  E PARTICIPACOES S.A.         ;INTER DTVM LTDA;37; RR$	14,65 ; RR$	542,05 
Credito;10/09/2020;Transferência - Liquidação;IVVB11 - ISHARES S&P 500 FDO INV COTAS FDO INDICE          ;INTER DTVM LTDA;2; RR$	195,53 ; RR$	391,06 
Debito;10/09/2020;Transferência - Liquidação;PGMN3 - EMPREENDIMENTOS PAGUE MENOS S.A.                  ;INTER DTVM LTDA;46; RR$	10,22 ; RR$	470,12 
Credito;08/09/2020;Rendimento;HSML11 - HSI MALL FDO INV IMOB                             ;INTER DTVM LTDA;9; RR$	0,26 ; RR$	2,34 
Credito;08/09/2020;Atualização;IFIE11 - IFI-E FUNDO DE INVESTIMENTO IMOBILIARIO - FII     ;INTER DTVM LTDA;4;-;-
Credito;08/09/2020;Transferência - Liquidação;PGMN3 - EMPREENDIMENTOS PAGUE MENOS S.A.                  ;INTER DTVM LTDA;46; RR$	11,07 ; RR$	509,22 
Credito;02/09/2020;Transferência - Liquidação;ITSA4 - ITAUSA S.A.                                       ;INTER DTVM LTDA;5; RR$	9,57 ; RR$	47,85 
Debito;31/08/2020;Transferência - Liquidação;DIRR3        - DIRECIONAL ENGENHARIA S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;39; RR$	14,62 ; RR$	570,18 
Credito;31/08/2020;Transferência - Liquidação;HGTX3        - CIA. HERING;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;28; RR$	18,36 ; RR$	514,08 
Credito;31/08/2020;Transferência - Liquidação;IFIE13       - INTER TEVA INDICE DE TIJOLO FUNDO DE INVESTIMENTO;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;4;-;-
Credito;31/08/2020;Recibo de Subscrição;MXRF15       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;50;-;-
Debito;31/08/2020;Recibo de Subscrição;MXRF15       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;50;-;-
Debito;28/08/2020;Direitos de Subscrição - Excercído;MXRF12       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;50;-;-
Credito;26/08/2020;Dividendo;ITSA4        - ITAUSA S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;86; RR$	0,02 ; RR$	1,72 
Debito;24/08/2020;Transferência - Liquidação;VVAR3        - VIA VAREJO S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;99; RR$	19,40 ; RR$	1.920,60 
Debito;21/08/2020;Direitos de Subscrição - Não Exercido;MXRF12       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;0;-;-
Credito;21/08/2020;Recibo de Subscrição;MXRF13       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;71;-;-
Debito;21/08/2020;Recibo de Subscrição;MXRF13       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;71;-;-
Credito;20/08/2020;Juros Sobre Capital Próprio;BIDI4        - BANCO INTER S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;4; RR$	0,02 ; RR$	0,08 
Credito;20/08/2020;Juros Sobre Capital Próprio;BIDI4        - BANCO INTER S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;22; RR$	0,01 ; RR$	0,20 
Debito;20/08/2020;Solicitação de Subscrição;MXRF12       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;71;-;-
Debito;20/08/2020;Direitos de Subscrição - Excercído;MXRF12       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;71;-;-
Credito;18/08/2020;Transferência - Liquidação;ITSA4        - ITAUSA S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;6; RR$	9,94 ; RR$	59,64 
Credito;17/08/2020;Atualização;CVCB11       - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Credito;17/08/2020;Atualização;CVCB9        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Credito;17/08/2020;Transferência - Liquidação;STBP3        - SANTOS BRASIL PARTICIPACOES SA;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;6; RR$	5,31 ; RR$	31,86 
Credito;17/08/2020;Transferência - Liquidação;VVAR3        - VIA VAREJO S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;99; RR$	19,31 ; RR$	1.911,69 
Credito;14/08/2020;Rendimento;BBPO11       - PATRIMONIAL FDO INV IMOB - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;20; RR$	1,06 ; RR$	21,15 
Credito;14/08/2020;Rendimento;BCFF11       - FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;30; RR$	0,45 ; RR$	13,50 
Credito;14/08/2020;Rendimento;HCTR11       - HECTARE CE - FUNDO DE INVESTIMENTO IMOBILIÁRIO;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;2; RR$	1,17 ; RR$	2,34 
Credito;14/08/2020;Rendimento;LGCP11       - LOG CP INTER FDO INV IMOB;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;2; RR$	0,44 ; RR$	0,88 
Credito;14/08/2020;Rendimento;MGFF11       - FII MOGNO FUNDO DE FUNDOS;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;20; RR$	0,56 ; RR$	11,20 
Credito;14/08/2020;Rendimento;MXRF11       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;174; RR$	0,07 ; RR$	12,18 
Debito;13/08/2020;Transferência - Liquidação;BIDI4        - BANCO INTER S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;22; RR$	21,47 ; RR$	472,34 
Debito;13/08/2020;Direitos de Subscrição - Não Exercido;CVCB1        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;0;-;-
Credito;13/08/2020;Recibo de Subscrição;CVCB9        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Debito;13/08/2020;Recibo de Subscrição;CVCB9        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Credito;13/08/2020;Transferência - Liquidação;UGPA3        - ULTRAPAR PARTICIPACOES S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;24; RR$	19,12 ; RR$	458,88 
Debito;12/08/2020;Solicitação de Subscrição;CVCB1        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Debito;12/08/2020;Direitos de Subscrição - Excercído;CVCB1        - CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15;-;-
Debito;07/08/2020;Direitos de Subscrição - Não Exercido;BIDI2        - BANCO INTER S/A;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;0;-;-
Credito;07/08/2020;Rendimento;HSML11       - HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;9; RR$	0,18 ; RR$	1,62 
Credito;05/08/2020;Direito de Subscrição;MXRF12       - MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;71;-;-
Credito;04/08/2020;Transferência - Liquidação;BBPO11       - PATRIMONIAL FDO INV IMOB - FII;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;10; RR$	138,37 ; RR$	1.383,70 
Credito;04/08/2020;Transferência - Liquidação;HGTX3        - CIA. HERING;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;20; RR$	15,39 ; RR$	307,80 
Credito;04/08/2020;Transferência - Liquidação;STBP3        - SANTOS BRASIL PARTICIPACOES SA;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;4; RR$	5,71 ; RR$	22,84 
Debito;04/08/2020;Transferência - Liquidação;VVAR3        - VIA VAREJO S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;15; RR$	20,53 ; RR$	307,95 
Credito;03/08/2020;Transferência - Liquidação;ODPV3        - ODONTOPREV S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;60; RR$	14,76 ; RR$	885,60 
Debito;03/08/2020;Transferência - Liquidação;VVAR3        - VIA VAREJO S.A.;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;46; RR$	19,87 ; RR$	914,02 
Credito;23/07/2020;Transferência - Liquidação;STBP3 - SANTOS BRASIL PARTICIPACOES S.A.                  ;INTER DTVM LTDA;2; RR$	5,94 ; RR$	11,88 
Debito;22/07/2020;Transferência - Liquidação;CVCB3 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;16; RR$	21,99 ; RR$	351,84 
Credito;22/07/2020;Transferência - Liquidação;HCTR11 - HECTARE CE - FDO INV IMOB                         ;INTER DTVM LTDA;2; RR$	120,20 ; RR$	240,40 
Credito;22/07/2020;Transferência - Liquidação;STBP3 - SANTOS BRASIL PARTICIPACOES S.A.                  ;INTER DTVM LTDA;18; RR$	5,77 ; RR$	103,86 
Credito;17/07/2020;Transferência - Liquidação;BIDI4 - BANCO INTER S.A.                                  ;INTER DTVM LTDA;18; RR$	16,64 ; RR$	299,52 
Credito;16/07/2020;Direito de Subscrição;CVCB1 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;15;-;-
Credito;16/07/2020;Rendimento;MGFF11 - FDO INV IMOB MOGNO FUNDO DE FUNDOS                ;INTER DTVM LTDA;20; RR$	0,62 ; RR$	12,40 
Credito;16/07/2020;Transferência - Liquidação;MXRF11 - MAXI RENDA FDO INV IMOB - FII                     ;INTER DTVM LTDA;4; RR$	10,89 ; RR$	43,56 
Credito;15/07/2020;Rendimento;LGCP11 - LOGCP INTER FDO INV IMOB                          ;INTER DTVM LTDA;2; RR$	0,47 ; RR$	0,94 
Credito;15/07/2020;Transferência - Liquidação;STBP3 - SANTOS BRASIL PARTICIPACOES S.A.                  ;INTER DTVM LTDA;1; RR$	5,74 ; RR$	5,74 
Credito;14/07/2020;Rendimento;BBPO11 - BB PROGRESSIVO II FDO INV IMOB - FII              ;INTER DTVM LTDA;10; RR$	1,06 ; RR$	10,57 
Credito;14/07/2020;Rendimento;BCFF11 - FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS    ;INTER DTVM LTDA;30; RR$	0,40 ; RR$	12,00 
Credito;14/07/2020;Rendimento;MXRF11 - MAXI RENDA FDO INV IMOB - FII                     ;INTER DTVM LTDA;170; RR$	0,07 ; RR$	11,90 
Credito;10/07/2020;Transferência - Liquidação;CVCB3 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;50; RR$	20,00 ; RR$	1.000,00 
Debito;09/07/2020;Transferência - Liquidação;CVCB3 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;50; RR$	20,44 ; RR$	1.022,00 
Credito;07/07/2020;Direito de Subscrição;BIDI2 - BANCO INTER S.A.                                  ;INTER DTVM LTDA;0;-;-
Credito;07/07/2020;Rendimento;HSML11 - HSI MALL FDO INV IMOB                             ;INTER DTVM LTDA;9; RR$	0,18 ; RR$	1,62 
Credito;03/07/2020;Transferência - Liquidação;CVCB3 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;50; RR$	18,88 ; RR$	944,00 
Credito;03/07/2020;Transferência - Liquidação;ITSA4 - ITAUSA S.A.                                       ;INTER DTVM LTDA;50; RR$	9,83 ; RR$	491,50 
Credito;01/07/2020;Dividendo;ITSA4 - ITAUSA INVESTIMENTOS ITAU S.A.                    ;INTER DTVM LTDA;30; RR$	0,02 ; RR$	0,60 
Credito;18/06/2020;Transferência - Liquidação;CVCB3 - CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.    ;INTER DTVM LTDA;50; RR$	21,95 ; RR$	1.097,50 
Debito;18/06/2020;Transferência - Liquidação;IVVB11 - ISHARES S&P 500 FDO INV COTAS FDO INDICE          ;INTER DTVM LTDA;6; RR$	171,53 ; RR$	1.029,18 
Credito;17/06/2020;Rendimento;MGFF11 - FDO INV IMOB MOGNO FUNDO DE FUNDOS                ;INTER DTVM LTDA;20; RR$	0,60 ; RR$	12,00 
Credito;16/06/2020;Transferência - Liquidação;HSML11 - HSI MALL FDO INV IMOB                             ;INTER DTVM LTDA;8; RR$	89,20 ; RR$	713,60 
Credito;15/06/2020;Rendimento;BBPO11 - BB PROGRESSIVO II FDO INV IMOB - FII              ;INTER DTVM LTDA;10; RR$	1,06 ; RR$	10,57 
Credito;15/06/2020;Rendimento;BCFF11 - FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS    ;INTER DTVM LTDA;30; RR$	0,40 ; RR$	12,00 
Credito;15/06/2020;Rendimento;LGCP11 - LOGCP INTER FDO INV IMOB                          ;INTER DTVM LTDA;2; RR$	0,47 ; RR$	0,94 
Credito;15/06/2020;Rendimento;MXRF11 - MAXI RENDA FDO INV IMOB - FII                     ;INTER DTVM LTDA;114; RR$	0,07 ; RR$	7,98 
Debito;12/06/2020;Transferência - Liquidação;AZUL4 - AZUL S.A.                                         ;INTER DTVM LTDA;86; RR$	27,19 ; RR$	2.338,34 
Credito;12/06/2020;Transferência - Liquidação;DIRR3 - DIRECIONAL ENGENHARIA S.A.                        ;INTER DTVM LTDA;18; RR$	11,96 ; RR$	215,28 
Debito;12/06/2020;Transferência - Liquidação;HGTX3 - CIA HERING                                        ;INTER DTVM LTDA;116; RR$	16,45 ; RR$	1.908,20 
Credito;12/06/2020;Transferência - Liquidação;IVVB11 - ISHARES S&P 500 FDO INV COTAS FDO INDICE          ;INTER DTVM LTDA;23; RR$	169,24 ; RR$	3.892,52 
Credito;10/06/2020;Transferência - Liquidação;DIRR3 - DIRECIONAL ENGENHARIA S.A.                        ;INTER DTVM LTDA;84; RR$	11,99 ; RR$	1.007,16 
Credito;10/06/2020;Transferência - Liquidação;STBP3 - SANTOS BRASIL PARTICIPACOES S.A.                  ;INTER DTVM LTDA;38; RR$	5,51 ; RR$	209,38 
Debito;10/06/2020;Transferência - Liquidação;VVAR3 - VIA VAREJO S.A.                                   ;INTER DTVM LTDA;99; RR$	15,08 ; RR$	1.492,92 
Credito;09/06/2020;Transferência - Liquidação;DIRR3 - DIRECIONAL ENGENHARIA S.A.                        ;INTER DTVM LTDA;17; RR$	12,14 ; RR$	206,38 
Credito;08/06/2020;Transferência - Liquidação;MGFF11 - FDO INV IMOB MOGNO FUNDO DE FUNDOS                ;INTER DTVM LTDA;7; RR$	94,35 ; RR$	660,45 
Credito;08/06/2020;Transferência - Liquidação;MXRF11 - MAXI RENDA FDO INV IMOB - FII                     ;INTER DTVM LTDA;56; RR$	10,92 ; RR$	611,52 
Credito;05/06/2020;Rendimento;HSML11 - HSI MALL FDO INV IMOB                             ;INTER DTVM LTDA;1; RR$	0,18 ; RR$	0,18 
